Fund Name,3Yr CAGR,Sharpe Ratio,Sortino Ratio,Beta,Alpha,Max Drawdown,rank_cagr,rank_sharpe,rank_alpha,rank_drawdown,Fund Score
Kotak Bluechip Fund - Regular - Growth,0.09145323201679845,0.2551174125622313,0.3766193408262904,-0.004872964828092097,0.09439727267857896,-0.1757361416468729,0.425,0.425,0.4,0.425,41.87499999999999
HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.07662321107779269,0.1347978410610397,0.19294712720125948,-0.05370586479564386,0.08967880884954839,-0.21117279560132118,0.375,0.375,0.375,0.3,36.74999999999999
ABSL Small Cap Fund - Regular - Growth,0.0540862719964994,0.052618136475854844,0.07566830445152785,0.02705792873079123,0.07458427891150558,-0.3544691649336603,0.35,0.35,0.35,0.075,32.24999999999999
Axis Bluechip Fund - Direct - Growth,0.053808789609553154,-0.04707325681075887,-0.06789981210009577,0.019061419799033964,0.05809990012835274,-0.21751396370148224,0.325,0.325,0.325,0.25,31.75
ICICI Pru Liquid Fund - Regular - Growth,0.04935981887404317,-3.6501838785684804,-7.2082337488982695,7.368226958703492e-05,0.04822026932807108,-0.0009773140045925555,0.3,0.075,0.25,1.0,29.000000000000004
Axis Bluechip Fund - Regular - Growth,0.04348545501276435,-0.13100916883965186,-0.18918833169513885,-0.0009364183626871508,0.0496110113287352,-0.1440161790933726,0.2,0.275,0.275,0.65,28.625
Kotak Emerging Equity Fund - Regular - Growth,0.04574058137590309,-0.05816681141492242,-0.08069596764131778,-0.007537318158810207,0.05672612778226242,-0.24003511326274884,0.25,0.3,0.3,0.2,27.250000000000004
Kotak Liquid Fund - Regular - Growth,0.047184434214071924,-4.000348969233409,-7.768003070332341,-0.001005696027601282,0.04621944823607738,-0.0011629327956168556,0.275,0.05,0.225,0.975,26.5
SBI Magnum Gilt Fund - Regular Plan - Growth,0.04024604903168005,-0.7430986305648412,-1.045909778283203,0.0015464975273723472,0.03993991707116817,-0.04328728923970093,0.175,0.15,0.175,0.9,24.0
ABSL Liquid Fund - Regular - Growth,0.044439263555229314,-4.650400707150914,-8.741654278994412,-0.0005418800378551793,0.043559536964803976,-0.0016224980244717857,0.225,0.025,0.2,0.95,23.125
Nippon India Gilt Securities Fund - Regular - Growth,0.03636466629074353,-0.8505789759662293,-1.2383022198784406,-0.004742965260753167,0.03664399062771477,-0.08316361763638702,0.15,0.125,0.15,0.875,21.500000000000004
HDFC Short Term Debt Fund - Regular - Growth,0.030531056137846457,-1.0399413574427756,-1.4612200367895025,-0.0008077953260651702,0.03069668249271192,-0.04308263824636349,0.125,0.1,0.075,0.925,18.5
SBI Small Cap Fund - Direct Plan - Growth,0.014121082585902611,-0.13617811182970382,-0.1900354205037957,0.02271308456326175,0.03468383860385491,-0.5257422117012851,0.075,0.25,0.125,0.025,13.5
HDFC Top 100 Fund - Regular Plan - Growth,0.018109279027315184,-0.3210192604995429,-0.4728224084369744,0.015335329380388877,0.024440203522194504,-0.24734440880673303,0.1,0.175,0.05,0.175,11.75
Axis Small Cap Fund - Regular - Growth,0.01046629878858063,-0.15165815861644164,-0.2163460093482832,0.019613771048919107,0.03148599296737708,-0.5167775370852656,0.05,0.225,0.1,0.05,11.500000000000002
UTI Mid Cap Fund - Regular - Growth,0.00806467235234054,-0.29488891285108904,-0.4205889785291456,-0.048822827198300355,0.02320257709884747,-0.2800112356639287,0.025,0.2,0.025,0.15,9.0
